0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",,0,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",4288,209148,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,59630,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
(ii)Other securities,0,0,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
(i) Debt,0,0,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
(ii) Shares,0,0,"Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars), Fairstone Bank of Canada, As At March 31, 2024, (in thousands of dollars)"
