0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",2314,574547,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",131608,298742,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,2105924,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(ii)Other securities,148,4218746,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(i) Debt,329650,604334,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(ii) Shares,4981,282264,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,1210,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(v) Lease receivables,56462,722657,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,4255469,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
Of (A) Secured by residential property,0,634218,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,2960208,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
(vii) Reverse repurchase agreements,1449,2377499,"Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars), Laurentian Bank of Canada, As At June 30, 2020, (in thousands of dollars)"
