0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",281,1040,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",20232,116131,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,248,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
(ii)Other securities,0,0,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
(i) Debt,0,0,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
(ii) Shares,0,0,"Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars), Shinhan Bank Canada, As At November 30, 2022, (in thousands of dollars)"
