0,1,2,P_Tags
Section I - Assets,Foreign Currency,Total Currency,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
1. Cash and cash equivalent,1. Cash and cash equivalent,1. Cash and cash equivalent,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(a) Gold, bank notes, deposits with Bank of Canada, cheques and other items in transit",90,509,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(b) Deposits with regulated financial institutions, less allowance for expected credit losses",48555,116720,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
2. Securities,2. Securities,2. Securities,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","(a) Securities issues or guaranteed by Canada/Canadian Province/Canadian Municipal or School Corporation, less allowance for expected credit losses where applicable","Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(i) Treasury Bills and other short term paper,0,9999,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(ii)Other securities,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","(b) Other securities, less allowance for expected credit losses where applicable","Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(i) Debt,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(ii) Shares,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
3. Loans,3. Loans,3. Loans,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(ii) To regulated financial institutions,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(v) Lease receivables,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(vi) To individuals for non-business purposes,260,5508,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
Of (A) Secured by residential property,260,5266,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,10,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
(vii) Reverse repurchase agreements,0,0,"Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars), Habib Canadian Bank, As At July 31, 2020, (in thousands of dollars)"
